298 , 47621.000268839925 , 0.6875
299 , 47621.000268839925 , 0.6875
300 , 47621.000268839925 , 0.6775
301 , 47621.000268839925 , 0.6775
302 , 47621.000268839925 , 0.6775
303 , 47621.000268839925 , 0.6775
304 , 47621.000268839925 , 0.6775
305 , 47621.000268839925 , 0.6775
306 , 47621.000268839925 , 0.6775
307 , 47621.000268839925 , 0.6775
308 , 47621.000268839925 , 0.6775
309 , 47621.000268839925 , 0.6675
310 , 47621.000268839925 , 0.6675
311 , 47621.000268839925 , 0.6675
312 , 47621.000268839925 , 0.6675
313 , 47621.000268839925 , 0.6675
314 , 46783.293359763986 , 0.6675
315 , 46783.293359763986 , 0.6675
316 , 46783.293359763986 , 0.6675
317 , 46783.293359763986 , 0.6375
318 , 46783.293359763986 , 0.6375
319 , 46783.293359763986 , 0.6375
320 , 46783.293359763986 , 0.6375
321 , 46783.293359763986 , 0.6375
322 , 46783.293359763986 , 0.6375
323 , 46783.293359763986 , 0.6375
324 , 46783.293359763986 , 0.6375
325 , 46783.293359763986 , 0.6375
326 , 46783.293359763986 , 0.6375
327 , 46783.293359763986 , 0.5775
328 , 46783.293359763986 , 0.5775
329 , 46783.293359763986 , 0.5775
330 , 46783.293359763986 , 0.5775
331 , 46783.293359763986 , 0.5775
332 , 46783.293359763986 , 0.5775
333 , 46783.293359763986 , 0.5775
334 , 46783.293359763986 , 0.5775
335 , 46783.293359763986 , 0.5775
336 , 46783.293359763986 , 0.5775
337 , 46783.293359763986 , 0.5775
338 , 46783.293359763986 , 0.5775
339 , 46783.293359763986 , 0.5775
340 , 46783.293359763986 , 0.5775
341 , 46783.293359763986 , 0.5775
342 , 46783.293359763986 , 0.5775
343 , 46783.293359763986 , 0.5775
344 , 46783.293359763986 , 0.5775
345 , 45990.242866113724 , 0.5775
346 , 45990.242866113724 , 0.5775
347 , 45990.242866113724 , 0.5775
348 , 45990.242866113724 , 0.5775
349 , 45990.242866113724 , 0.5775
350 , 45990.242866113724 , 0.5775
351 , 45990.242866113724 , 0.5775
352 , 45990.242866113724 , 0.5775
353 , 45990.242866113724 , 0.5775
354 , 45990.242866113724 , 0.5775
355 , 45990.242866113724 , 0.5775
356 , 45990.242866113724 , 0.5775
357 , 45990.242866113724 , 0.5775
358 , 45990.242866113724 , 0.5775
359 , 45990.242866113724 , 0.5775
360 , 45990.242866113724 , 0.5775
361 , 45990.242866113724 , 0.5775
362 , 45990.242866113724 , 0.5775
363 , 45990.242866113724 , 0.5775
364 , 45990.242866113724 , 0.5775
365 , 45990.242866113724 , 0.5775
366 , 45990.242866113724 , 0.5775
367 , 45990.242866113724 , 0.5775
368 , 45990.242866113724 , 0.5775
369 , 45990.242866113724 , 0.5775
370 , 45990.242866113724 , 0.5775
371 , 45990.242866113724 , 0.5775
372 , 45990.242866113724 , 0.5775
373 , 45990.242866113724 , 0.5775
374 , 45990.242866113724 , 0.5775
375 , 45990.242866113724 , 0.5775
376 , 45129.52642844754 , 0.5775
377 , 45129.52642844754 , 0.5775
378 , 45129.52642844754 , 0.5775
379 , 45129.52642844754 , 0.5775
380 , 45129.52642844754 , 0.5775
381 , 45129.52642844754 , 0.5775
382 , 45129.52642844754 , 0.5775
383 , 45129.52642844754 , 0.5775
384 , 45129.52642844754 , 0.5775
385 , 45129.52642844754 , 0.5775
386 , 45129.52642844754 , 0.5775
387 , 45129.52642844754 , 0.5775
388 , 45129.52642844754 , 0.5775
389 , 45129.52642844754 , 0.5775
390 , 45129.52642844754 , 0.5775
391 , 45129.52642844754 , 0.5775
392 , 45129.52642844754 , 0.5775
393 , 45129.52642844754 , 0.5775
394 , 45129.52642844754 , 0.5775
395 , 45129.52642844754 , 0.5775
396 , 45129.52642844754 , 0.5775
397 , 45129.52642844754 , 0.5775
398 , 45129.52642844754 , 0.5775
399 , 45129.52642844754 , 0.5775
400 , 45129.52642844754 , 0.5775
401 , 45129.52642844754 , 0.5775
402 , 45129.52642844754 , 0.5775
403 , 45129.52642844754 , 0.5775
404 , 45129.52642844754 , 0.5775
405 , 45129.52642844754 , 0.5775
406 , 45129.52642844754 , 0.5775
407 , 45129.52642844754 , 0.5775
408 , 45129.52642844754 , 0.5775
409 , 45129.52642844754 , 0.5775
410 , 45129.52642844754 , 0.5775
411 , 45129.52642844754 , 0.5775
412 , 45129.52642844754 , 0.5775
413 , 45129.52642844754 , 0.5775
414 , 45129.52642844754 , 0.5775
415 , 45129.52642844754 , 0.5775
416 , 45129.52642844754 , 0.5775
417 , 45129.52642844754 , 0.5775
418 , 45129.52642844754 , 0.5775
419 , 45129.52642844754 , 0.5775
420 , 45129.52642844754 , 0.5775
421 , 45129.52642844754 , 0.5775
422 , 45129.52642844754 , 0.5775
423 , 45129.52642844754 , 0.5775
424 , 45129.52642844754 , 0.5775
425 , 45129.52642844754 , 0.5775
426 , 45129.52642844754 , 0.5775
427 , 45129.52642844754 , 0.5775
428 , 45129.52642844754 , 0.5775
429 , 45129.52642844754 , 0.5775
430 , 45129.52642844754 , 0.5775
431 , 45129.52642844754 , 0.5775
432 , 45129.52642844754 , 0.5775
433 , 45129.52642844754 , 0.5775
434 , 45129.52642844754 , 0.5775
435 , 45129.52642844754 , 0.5775
436 , 45035.65863318224 , 0.5775
437 , 45035.65863318224 , 0.5775
438 , 45035.65863318224 , 0.5775
439 , 45035.65863318224 , 0.5775
440 , 45035.65863318224 , 0.5775
441 , 44229.82743604133 , 0.5775
442 , 44229.82743604133 , 0.5775
443 , 44229.82743604133 , 0.5775
444 , 44229.82743604133 , 0.5775
445 , 44229.82743604133 , 0.5775
446 , 44229.82743604133 , 0.5775
447 , 44229.82743604133 , 0.5775
448 , 44229.82743604133 , 0.5775
449 , 44229.82743604133 , 0.5775
450 , 44229.82743604133 , 0.5775
451 , 44229.82743604133 , 0.5775
452 , 44229.82743604133 , 0.5775
453 , 44229.82743604133 , 0.5775
454 , 44229.82743604133 , 0.5775
455 , 44229.82743604133 , 0.5775
456 , 44229.82743604133 , 0.5775
457 , 44229.82743604133 , 0.5775
458 , 44229.82743604133 , 0.5775
459 , 44229.82743604133 , 0.5775
460 , 44229.82743604133 , 0.5775
461 , 44229.82743604133 , 0.5775
462 , 44229.82743604133 , 0.5775
463 , 44229.82743604133 , 0.5775
464 , 44229.82743604133 , 0.5775
465 , 44229.82743604133 , 0.5775
466 , 44229.82743604133 , 0.5775
467 , 44229.82743604133 , 0.5775
468 , 44229.82743604133 , 0.5775
469 , 44229.82743604133 , 0.5775
470 , 44229.82743604133 , 0.5775
471 , 44229.82743604133 , 0.5775
472 , 44229.82743604133 , 0.5775
473 , 44229.82743604133 , 0.5775
474 , 44229.82743604133 , 0.5775
475 , 44229.82743604133 , 0.5775
476 , 44229.82743604133 , 0.5775
477 , 44229.82743604133 , 0.5775
478 , 44229.82743604133 , 0.5775
479 , 44229.82743604133 , 0.5775
480 , 44229.82743604133 , 0.5775
481 , 44229.82743604133 , 0.5775
482 , 44229.82743604133 , 0.5775
483 , 44229.82743604133 , 0.5775
484 , 44229.82743604133 , 0.5775
485 , 44229.82743604133 , 0.5775
486 , 44229.82743604133 , 0.5775
487 , 44229.82743604133 , 0.5775
488 , 44229.82743604133 , 0.5775
489 , 44229.82743604133 , 0.5775
490 , 44229.82743604133 , 0.5775
491 , 44177.29699865022 , 0.5775
492 , 44177.29699865022 , 0.5775
493 , 44177.29699865022 , 0.5775
494 , 44177.29699865022 , 0.5775
495 , 44177.29699865022 , 0.5775
496 , 44177.29699865022 , 0.5775
497 , 44177.29699865022 , 0.5775
498 , 44177.29699865022 , 0.5775
499 , 44177.29699865022 , 0.5775
500 , 44177.29699865022 , 0.5775
501 , 44177.29699865022 , 0.5775
502 , 44177.29699865022 , 0.5775
503 , 44177.29699865022 , 0.5775
504 , 44177.29699865022 , 0.5775
505 , 44177.29699865022 , 0.5775
506 , 44177.29699865022 , 0.5775
507 , 44177.29699865022 , 0.5775
508 , 44177.29699865022 , 0.5775
509 , 44177.29699865022 , 0.5775
510 , 44177.29699865022 , 0.5775
511 , 44177.29699865022 , 0.5775
512 , 44177.29699865022 , 0.5775
513 , 44177.29699865022 , 0.5775
514 , 44177.29699865022 , 0.5775
515 , 44177.29699865022 , 0.5775
516 , 44177.29699865022 , 0.5775
517 , 44177.29699865022 , 0.5775
518 , 44177.29699865022 , 0.5775
519 , 44177.29699865022 , 0.5775
520 , 44177.29699865022 , 0.5775
521 , 44177.29699865022 , 0.5775
522 , 44177.29699865022 , 0.5775
523 , 44177.29699865022 , 0.5775
524 , 44177.29699865022 , 0.5775
525 , 44177.29699865022 , 0.5775
526 , 44177.29699865022 , 0.5775
527 , 44177.29699865022 , 0.5775
528 , 44177.29699865022 , 0.5775
529 , 44177.29699865022 , 0.5775
530 , 44177.29699865022 , 0.5775
531 , 44177.29699865022 , 0.5775
532 , 44177.29699865022 , 0.5775
533 , 44177.29699865022 , 0.5775
534 , 44177.29699865022 , 0.5775
535 , 44177.29699865022 , 0.5775
536 , 44075.392128408836 , 0.5775
537 , 44075.392128408836 , 0.5775
538 , 44075.392128408836 , 0.5775
539 , 44075.392128408836 , 0.5775
540 , 44075.392128408836 , 0.5775
541 , 44075.392128408836 , 0.5775
542 , 44075.392128408836 , 0.5775
543 , 44075.392128408836 , 0.5775
544 , 44075.392128408836 , 0.5775
545 , 44075.392128408836 , 0.5775
546 , 44075.392128408836 , 0.5775
547 , 44075.392128408836 , 0.5775
548 , 44075.392128408836 , 0.5775
549 , 44075.392128408836 , 0.5775
550 , 44075.392128408836 , 0.5775
551 , 44075.392128408836 , 0.5775
552 , 44075.392128408836 , 0.5775
553 , 44075.392128408836 , 0.5775
554 , 44029.23982308161 , 0.5775
555 , 44029.23982308161 , 0.5775
556 , 44029.23982308161 , 0.5775
557 , 44029.23982308161 , 0.5775
558 , 44029.23982308161 , 0.5775
559 , 44029.23982308161 , 0.5775
560 , 44029.23982308161 , 0.5775
561 , 44029.23982308161 , 0.5775
562 , 44029.23982308161 , 0.5775
563 , 44029.23982308161 , 0.5775
564 , 44029.23982308161 , 0.5775
565 , 44029.23982308161 , 0.5775
566 , 44029.23982308161 , 0.5775
567 , 44029.23982308161 , 0.5775
568 , 44029.23982308161 , 0.5775
569 , 44029.23982308161 , 0.5775
570 , 44029.23982308161 , 0.5775
571 , 44029.23982308161 , 0.5775
572 , 44029.23982308161 , 0.5775
573 , 44029.23982308161 , 0.5775
574 , 44029.23982308161 , 0.5775
575 , 44029.23982308161 , 0.5775
576 , 44029.23982308161 , 0.5775
577 , 44029.23982308161 , 0.5775
578 , 44029.23982308161 , 0.5775
579 , 44029.23982308161 , 0.5775
580 , 44029.23982308161 , 0.5775
581 , 44029.23982308161 , 0.5775
582 , 44029.23982308161 , 0.5775
583 , 44029.23982308161 , 0.5775
584 , 44029.23982308161 , 0.5775
585 , 44029.23982308161 , 0.5775
586 , 44029.23982308161 , 0.5775
587 , 44029.23982308161 , 0.5775
588 , 44029.23982308161 , 0.5775
589 , 44029.23982308161 , 0.5775
590 , 44029.23982308161 , 0.5775
591 , 43407.88529759985 , 0.5775
592 , 43407.88529759985 , 0.5775
593 , 43407.88529759985 , 0.5775
594 , 43407.88529759985 , 0.5775
595 , 43407.88529759985 , 0.5775
596 , 42132.37889494594 , 0.5775
597 , 42132.37889494594 , 0.5775
598 , 42132.37889494594 , 0.5775
599 , 42132.37889494594 , 0.5775
600 , 42132.37889494594 , 0.5775
601 , 42132.37889494594 , 0.5775
602 , 42132.37889494594 , 0.5775
603 , 42132.37889494594 , 0.5775
604 , 42132.37889494594 , 0.5775
605 , 42132.37889494594 , 0.5775
606 , 42132.37889494594 , 0.5775
607 , 42132.37889494594 , 0.5775
608 , 42132.37889494594 , 0.5775
609 , 42132.37889494594 , 0.5775
610 , 42132.37889494594 , 0.5775
611 , 42132.37889494594 , 0.5775
612 , 42132.37889494594 , 0.5775
613 , 42132.37889494594 , 0.5775
614 , 42132.37889494594 , 0.5775
615 , 42132.37889494594 , 0.5775
616 , 42132.37889494594 , 0.5775
617 , 42132.37889494594 , 0.5775
618 , 42132.37889494594 , 0.5775
619 , 42132.37889494594 , 0.5775
620 , 42132.37889494594 , 0.5775
621 , 42132.37889494594 , 0.5775
622 , 42132.37889494594 , 0.5775
623 , 42132.37889494594 , 0.5775
624 , 42132.37889494594 , 0.5775
625 , 42132.37889494594 , 0.5775
626 , 42132.37889494594 , 0.5775
627 , 42132.37889494594 , 0.5775
628 , 42132.37889494594 , 0.5775
629 , 42132.37889494594 , 0.5775
630 , 42052.8063355247 , 0.5775
631 , 42052.8063355247 , 0.5775
632 , 42052.8063355247 , 0.5775
633 , 42052.8063355247 , 0.5775
634 , 42052.8063355247 , 0.5775
635 , 42052.8063355247 , 0.5775
636 , 42052.8063355247 , 0.5775
637 , 42052.8063355247 , 0.5775
638 , 42052.8063355247 , 0.5775
639 , 42052.8063355247 , 0.5775
640 , 42052.8063355247 , 0.5775
641 , 40672.76160206297 , 0.5775
642 , 40672.76160206297 , 0.5775
643 , 40672.76160206297 , 0.5775
644 , 40672.76160206297 , 0.5775
645 , 40672.76160206297 , 0.5775
646 , 40672.76160206297 , 0.5775
647 , 40672.76160206297 , 0.5775
648 , 40672.76160206297 , 0.5775
649 , 40672.76160206297 , 0.5775
650 , 40672.76160206297 , 0.5775
651 , 40672.76160206297 , 0.5775
652 , 40672.76160206297 , 0.5775
653 , 40672.76160206297 , 0.5775
654 , 40672.76160206297 , 0.5775
655 , 40672.76160206297 , 0.5775
656 , 40672.76160206297 , 0.5775
657 , 40672.76160206297 , 0.5775
658 , 40672.76160206297 , 0.5775
659 , 40672.76160206297 , 0.5775
660 , 40672.76160206297 , 0.5775
661 , 40672.76160206297 , 0.5775
662 , 40672.76160206297 , 0.5775
663 , 40672.76160206297 , 0.5775
664 , 40672.76160206297 , 0.5775
665 , 40672.76160206297 , 0.5775
666 , 40672.76160206297 , 0.5775
667 , 40672.76160206297 , 0.5775
668 , 40672.76160206297 , 0.5775
669 , 40672.76160206297 , 0.5775
670 , 40672.76160206297 , 0.5775
671 , 40672.76160206297 , 0.5775
672 , 40672.76160206297 , 0.5775
673 , 40672.76160206297 , 0.5775
674 , 40672.76160206297 , 0.5775
675 , 40672.76160206297 , 0.5775
676 , 40672.76160206297 , 0.5775
677 , 40672.76160206297 , 0.5775
678 , 40672.76160206297 , 0.5775
679 , 40672.76160206297 , 0.5775
680 , 40672.76160206297 , 0.5775
681 , 40672.76160206297 , 0.5775
682 , 40672.76160206297 , 0.5775
683 , 40672.76160206297 , 0.5775
684 , 40672.76160206297 , 0.5775
685 , 40672.76160206297 , 0.5775
686 , 40672.76160206297 , 0.5775
687 , 40672.76160206297 , 0.5775
688 , 40672.76160206297 , 0.5775
689 , 40672.76160206297 , 0.5775
690 , 40672.76160206297 , 0.5775
691 , 40672.76160206297 , 0.5775
692 , 40672.76160206297 , 0.5775
693 , 40672.76160206297 , 0.5775
694 , 40672.76160206297 , 0.5775
695 , 40672.76160206297 , 0.5775
696 , 40672.76160206297 , 0.5775
697 , 40672.76160206297 , 0.5775
698 , 40672.76160206297 , 0.5775
699 , 40672.76160206297 , 0.5775
700 , 40672.76160206297 , 0.5775
701 , 40672.76160206297 , 0.5775
702 , 40672.76160206297 , 0.5775
703 , 40672.76160206297 , 0.5775
704 , 40672.76160206297 , 0.5775
705 , 40672.76160206297 , 0.5575
706 , 40672.76160206297 , 0.5575
707 , 40672.76160206297 , 0.5575
708 , 40672.76160206297 , 0.5575
709 , 40672.76160206297 , 0.5575
710 , 40672.76160206297 , 0.5575
711 , 40672.76160206297 , 0.5575
712 , 40672.76160206297 , 0.5575
713 , 40672.76160206297 , 0.5575
714 , 40672.76160206297 , 0.5575
715 , 40672.76160206297 , 0.5575
716 , 40672.76160206297 , 0.5575
717 , 40672.76160206297 , 0.5575
718 , 40672.76160206297 , 0.5575
719 , 40672.76160206297 , 0.5575
720 , 40672.76160206297 , 0.5575
721 , 40672.76160206297 , 0.5575
722 , 40672.76160206297 , 0.5575
723 , 40672.76160206297 , 0.5575
724 , 40672.76160206297 , 0.5575
725 , 40672.76160206297 , 0.5575
726 , 40672.76160206297 , 0.5575
727 , 40672.76160206297 , 0.5575
728 , 40672.76160206297 , 0.5575
729 , 40672.76160206297 , 0.5575
730 , 40672.76160206297 , 0.5575
731 , 40672.76160206297 , 0.5575
732 , 40672.76160206297 , 0.5575
733 , 40672.76160206297 , 0.5575
734 , 40672.76160206297 , 0.5575
735 , 40672.76160206297 , 0.5575
736 , 40672.76160206297 , 0.5575
